Id,list_price
1035,17.995110689956046
9242,83.93618888301398
10826,37.78097507809855
2816,24.83358143528556
9169,32.790245723498046
4600,30.03558480423812
1709,59.104036007562826
11808,-25.55777382521466
3780,161.90558556119262
4672,22.754230512833786
253,41.42001902442794
8777,71.1204838770641
3361,26.163698699809473
1162,23.58586988051803
7794,41.50669464819095
8458,28.163780771440017
9382,98.47680858671434
41,27.478659664077973
11886,32.37014689451738
11499,28.351945583615034
11690,43.015286924956385
573,95.6694798107232
5231,24.0247459792538
2806,23.3096301259176
2958,34.37731828311433
1535,44.330496037426485
4852,36.060476317926366
7574,40.84633420905955
1296,16.014199006948157
745,27.199914257287666
10139,87.243113665093
1242,48.48557236106923
2295,25.602983911209826
3636,30.078187226085834
4737,37.020285370332836
482,28.91266037221468
8346,18.23955191466469
1244,56.82150166164345
3665,49.203422964414756
1166,35.61849839883372
7371,276.71724816553126
4685,19.142910379809447
999,23.083476610389265
7246,36.83989651342297
751,221.85871590507836
2622,20.754014712921514
6300,21.29993864453523
1311,50.38501678536677
10939,45.80217455784043
7846,23.985781013944408
5128,405.1371717213078
3670,43.34653179630891
7331,73.11828662291373
9651,50.2553903094495
9719,21.946484322807684
5567,146.31210294873617
9613,406.4497766907134
16,29.44356896215465
5632,55.844526119904415
2513,104.8527082283196
2524,34.59703735902438
610,286.2781557790977
10409,54.30067111515229
1929,68.0328773903295
3006,45.76966092184512
5342,110.38593812155773
6213,6.998848711852673
1560,399.2424951618003
7667,37.12025390772279
8334,263.87132138206226
4797,30.427563970330006
2756,54.46006773919179
4606,-4.345173587469155
10005,200.04913169002728
8871,26.817055986751484
8241,37.29792076000098
10949,93.3908819730843
8817,70.37566307526703
4447,88.63080860727277
4735,24.075622456519163
1277,90.3070507328503
10557,285.4920849460017
10439,232.641564824322
12021,24.984139626687025
712,26.34094971290478
7528,29.921815376220287
1122,23.50340281871929
11773,13.165569099927009
10293,81.64607402865278
3737,229.55763348702394
1501,18.732706434957706
7274,21.364221620648856
4666,13.367584319219414
10556,398.2790033743066
3805,63.815786508974426
3234,29.726467951633243
7682,108.44383715272608
8869,64.28483287547873
458,34.66292134209503
1307,87.92911739388377
6477,124.17259155019167
10546,27.37777077535113
4560,44.10157483074416
8189,32.109708336128946
10118,27.121998444276798
3054,73.2342563507209
3835,51.22608896826624
3398,30.451585761975352
7521,42.58137162887393
10002,32.434505380720545
4926,37.36479136661415
279,26.976281454667376
1614,19.00195878941247
7163,6.760691122501331
1740,26.935291769597484
5449,25.96308937306393
2739,35.399762526238256
9653,26.879196399517404
11507,71.2998983893097
11215,115.571325168972
1860,68.94728951770176
10085,52.27895146598724
11509,33.79185270192789
8841,60.82473181795056
12047,100.62581056691826
7330,7.55956350045232
11939,82.76750360585208
8947,67.44280294360972
5623,84.58674202320962
3438,-29.763134739712015
2142,13.342511473245281
5371,30.707921364629826
6383,21.08664863708283
8402,25.481640739503064
2770,24.50263443385773
2211,96.30261704879052
4076,6.2063728732497765
10798,33.57164530768437
8748,61.03435769267077
12200,399.4004329515059
6284,90.80519221552629
4838,102.2188329595459
11060,53.60808620798326
3713,309.0093363885396
4526,13.210040970336802
10528,19.915075872808238
12097,67.52050995165264
8169,55.95741562865031
597,22.764359866176825
2352,137.28029703011896
6756,14.368883380331592
1512,242.27712397152268
7409,19.430260585318436
6797,25.45939881500146
10527,19.93920252714569
11232,56.602243096734455
7966,23.985781013944408
8580,34.717328801346504
11844,368.0054358623371
6214,72.55757183431407
7306,26.307045078764183
1442,29.330156184776058
6629,110.37625400919393
7215,78.78630434663268
1884,8.465125013920854
5704,405.41752911560764
5741,48.01253115505091
3486,21.742921859545817
6957,23.69186210534576
9283,14.180762349410255
2932,460.5204782154997
4750,11.175663849189487
6492,28.393147737734527
9313,54.55794696547338
8223,103.90097732534484
6893,20.438554037675996
8514,406.8193160871068
3115,38.644034407741806
2247,29.517472437486187
12260,22.484002471877
3147,24.895580253194517
2720,26.069189627832138
6263,99.70239209992161
11002,165.57404128190655
4664,23.447341163317923
4048,46.33251327646494
11087,44.63751229056135
6364,118.04162450598567
2782,47.94122152058039
5903,37.435385217243095
11622,58.86672131457631
3377,96.74709757859203
5739,49.343008492079505
6951,30.396548139317343
3821,16.831144535510177
5801,24.60453087874992
5021,4.575929568586751
12080,55.9597339369725
11754,73.74298939595482
11231,63.71395230192201
12215,51.82023746271041
3106,68.35378355393381
9442,91.63382840920907
2572,5.229574906313747
4241,36.739927976033016
8217,93.42662065632462
2291,21.549559207703332
4496,97.75356128335696
9399,37.128008968290885
8487,16.605157014753928
9734,63.22574656237338
8319,53.46894812266483
4567,27.342387180257653
8940,53.07175998421506
6075,132.2457012997998
5110,36.333669039744485
6763,72.8379292286139
6539,50.72843151546782
7204,24.39634031428943
8021,25.26601518776413
10581,127.76027231699682
3910,18.278641557379643
2444,33.80448119360893
6496,16.229911883591612
1796,66.92914408361084
6318,33.59589922414721
8064,24.53777076940498
419,42.954665748659544
2769,27.725540855933936
1831,164.39540209523767
6681,19.680428528878764
7688,114.9495825591093
5024,-6.803177320393857
8926,498.4666060885039
9038,22.556697233052287
6863,7.608159844748894
576,92.83616952177013
9993,81.25557121416784
5647,26.7619937999409
11001,17.327099287599225
6911,27.44260923322601
5112,29.3431059294578
2521,43.55202992177828
4171,461.0811930040993
1951,100.53668859374696
6019,132.19141172721464
10585,80.1880913181318
6073,283.5295831859029
5496,17.67221671840965
9667,31.529074711617916
12135,12.272741235680659
6172,84.86709941750945
2540,47.948404667326535
213,21.029073880525765
11683,81.02916350103126
11822,20.457326854919867
12246,142.04637273321595
5087,16.47217387895663
9962,37.729484713806464
5826,66.80268781685666
8366,41.93219661781286
1259,26.80204599158975
6527,36.13371713654986
12174,33.4069118765895
1498,16.62115095562733
5740,47.89849986522731
2163,31.633397464048443
7734,34.088974688144965
10900,221.99973970501424
5733,401.48535431619894
241,29.26871013695473
9131,24.709246839426353
8685,8.449232027648364
1809,33.93363202840309
1062,77.72107050845526
8935,63.27556585309404
5656,25.159496684178034
4820,31.893983032740742
3285,36.089024166393806
8094,53.633651894892054
7420,23.981302904318703
10654,87.10995857190804
11039,30.21473681555243
109,36.43176989907544
1537,57.31368650532136
11065,-2.8509787230420116
11391,33.54708486889336
211,40.16583822933526
9948,55.31659007283867
8299,34.36933208244479
9845,72.74208208148562
6580,59.70330224075126
1972,90.99264095578079
10051,26.04235552810271
3949,79.33153729382497
1565,35.81287113843146
7979,23.077280627951257
9508,-3.1313361173418315
6339,18.273761854541064
1065,54.01065061070656
2079,586.1004408598592
12220,33.27557756362001
1219,67.75619514546622
1417,3.516843950086738
2298,82.68988567506949
8660,41.70455314794532
980,6.396215204456315
5373,30.707921364629826
4149,81.63237231705784
3785,27.643118174489224
5171,14.187806159773935
8880,742.2971761452579
4733,27.490251675428333
8142,62.46832473916071
3508,19.57197729937183
10161,406.1694192964136
12078,75.76289537937637
3043,58.230783749672526
3334,44.08110007336618
957,28.633797832739003
6743,31.64652906637401
4986,22.683201057951543
6776,-25.777155132158782
11441,35.09236462561558
7292,56.68559830280389
3705,14.224548773850998
1076,64.84018605675789
8326,23.863268797339305
4300,50.828900829816476
11135,16.758904453620147
8611,8.55104357138788
3514,16.88461530371862
2676,12.422572190649337
5780,24.305103373553628
3988,29.00006234510866
7432,47.712257221531026
3745,101.65811817094625
5162,23.816966982565255
2506,12.786019188274814
10739,408.6606604436296
3784,8.0673803211833
790,28.492311611115078
148,17.188647893746342
1321,18.617331237619037
432,39.21764847384792
7091,36.83989651342297
1060,29.145599597600334
3121,34.77470421130256
12161,65.58617972577171
5328,65.90103925083012
4036,243.6789109430218
1315,28.360478779192672
1706,117.18904693037625
4455,50.828900829816476
3529,20.032796455752475
7479,14.769371290718531
3182,68.0413905611058
2949,40.64618028655965
3057,34.262537033015825
4410,78.17163987686978
5095,34.918663856548655
2203,78.00142790275507
2865,19.02715673912306
11202,30.088702220007008
3612,36.989607563942755
6651,70.55609393902793
8643,37.45115052109655
1731,74.89649761994438
160,41.94499633202451
1341,15.15562057736663
2985,29.89684563899803
11396,26.11851924443167
11811,91.19345470021074
5104,85.00025451069442
10430,17.912056249390552
11072,104.93374718042612
7441,7.888517239048717
3408,40.56026324127873
1615,21.76519679751898
9781,27.70876373321665
2099,31.284604661380946
8130,26.587334156017352
4084,28.445143374319855
9135,26.87839000426074
9310,79.5695148660801
3648,34.65767567741415
10954,27.395834942496847
1087,36.128679889515816
4865,498.01870404836825
1236,17.437569374480173
8295,48.44400178671785
6146,26.35963762485659
7435,31.889500941885426
3517,225.8303857965988
10285,25.378842952304453
2810,27.884428585720208
6551,25.3044614261604
2367,38.36367701344198
4841,61.313064092995276
1134,59.38439340186265
6985,15.585370627643872
4395,225.5816375578019
1012,29.174692311084193
5359,25.268014246316973
6886,35.81847331799979
3088,23.555128119726216
10963,57.35920260014943
7849,5.54410538076154
2595,45.98347933218296
11702,92.27545473317048
10902,75.25904898930415
12084,233.76299440152127
10175,124.99756819414901
7465,28.116649772813677
7381,365.7625767079385
1685,25.808107309629392
8357,126.91920013409734
840,18.560647677650618
9830,41.07154985340454
10734,27.421900575100224
6519,64.7169360086544
10853,27.127747427448334
9314,53.10311487044582
3895,105.41342301691924
8378,147.7138899202353
4519,35.111669915953506
7419,51.091348530939804
8811,33.683310811134135
6895,10.99133545363662
3007,23.794458666962683
200,86.95867263326994
6536,297.2896866731952
4408,89.11061186051066
10389,55.5846345029154
1568,45.65564071082872
1712,47.3161968862727
7923,45.7837191965431
381,32.4450319249187
3971,34.831312521653686
11967,88.70715771379753
4760,48.99834125207164
2010,52.116524787937266
3608,65.68125823965735
9883,47.72574619926389
5853,37.18382323862289
9869,108.77771174851712
6512,87.71979968624954
11348,25.022989793369703
1827,30.038664685236427
3189,54.66136040007895
9395,54.02966291126448
9020,26.841641049976975
10270,19.955906220340005
7395,22.233813832833427
5124,256.95283209765097
376,39.41365228119532
9071,179.2110409094534
568,9.037339623168762
7004,5.417001751486222
7249,19.960785923178587
4317,49.607001938268525
4387,21.90076703724054
9598,31.738997413338986
1344,28.229144466223186
76,26.648180478914576
378,41.455470381212464
9414,23.362778790058936
10257,27.158747398560564
4988,15.24805086740123
9588,-24.09501076635984
9003,24.96603611311563
3857,88.83025446621083
10975,33.51149530762807
794,10.90176162223235
1645,95.74190226019087
7998,90.4840632771323
10061,29.247630037107534
8573,27.637155378283794
9423,22.205293803548326
8490,-27.2399181910136
8690,120.83369305627396
7945,253.3584951262011
12208,113.17982795219217
8092,42.86172902317375
2019,26.420446673303523
6123,61.873778881594916
5525,134.53264305643484
748,41.93094418227978
5165,32.57946394887346
4170,22.290075133846642
4091,26.63253702143877
10000,40.80951460508049
588,46.92076754489192
5473,96.51430682661558
10763,26.44519301519827
10135,17.165871803353575
8784,46.63596125907634
1022,8.326951412969404
1,24.690081449126872
586,48.59846301917511
11416,70.9230758539012
4953,134.25228566213502
4314,296.16825709599584
916,67.4474801805357
6327,20.158196643376172
5387,27.782677740608356
5586,65.76065857781077
4659,24.041436006590033
3357,-6.49562484893972
1934,49.62459624426553
5699,24.898684026401813
5091,53.23199042056904
11520,141.54486788005727
4151,53.092638620638205
12,52.71448037042354
5438,498.29906144266806
7064,78.4480852888808
4646,42.58720509195478
696,44.88914546925868
6216,84.05248909782628
7383,74.01469672605526
3603,62.41324440056391
8358,126.32437045633492
7210,365.48221931363867
11563,42.84939532223916
8543,47.97514216332419
8707,60.46118994695476
8420,22.794528621433074
1789,87.22902163577365
290,31.729040200844302
3123,26.2897332953549
10467,29.654022026952784
4109,23.464031190654154
4808,138.1805791484594
2377,17.717926768779996
7687,27.138439407593104
9340,14.843933368120002
9857,18.19241364369038
10309,126.18546983448158
4221,109.36465267109115
12042,32.26208226129413
4470,92.1140705329801
3407,12.649326181737152
2714,76.8238025865339
8572,33.1330758859542
2192,21.33575351399843
6440,25.54665225625409
1453,11.527896604537858
3799,122.75040279905505
11752,87.67067336050769
5555,33.37989176417491
11819,36.30850604103441
12160,74.2740800093984
4589,107.3725715983132
6939,54.49442559213732
8686,13.13816560928825
7447,30.127287740118796
5513,35.20626816510805
9141,12.112765030835913
8436,72.06084503015589
1222,62.47407685425581
12077,80.9713018375792
1940,12.225304399675167
9446,49.4614132541399
2616,28.439347556509013
1125,5.084943296050479
12191,32.374732313192816
8032,24.148532050826706
4592,122.4743516454506
2979,80.85225754571593
7389,28.892038646927453
3170,101.00874366022859
5447,48.76255403204697
5228,10.150263270737149
3029,50.93638238355441
4655,28.498337372911024
6805,219.5123425579603
7709,149.864084511797
1218,67.79306876533417
8532,48.575372430863524
4471,83.4370780007109
2438,51.39158655264114
7286,98.19646842229699
8925,100.21247577560823
11505,33.833990414350176
7055,25.14912204754918
1371,144.62995858293723
1129,35.77215831917964
9960,20.219559921445516
11201,-5.240503289282913
4133,54.20824365741197
4121,22.07780988968588
6418,36.13371713654986
2097,50.302690523709366
8964,39.117529583042035
9778,43.25295557187451
509,34.352567490527534
5894,110.20572485399062
4950,262.18917701626333
1528,23.787327687032445
10241,27.441568837012078
2590,52.39688218223709
793,12.537329793638612
1064,40.09539991893418
377,24.170579974380892
3739,105.41342301691924
8214,498.186248694204
10216,403.44785607629774
8429,99.27031412729045
4388,37.08443397231433
12037,50.255379230642305
8218,107.65628217131783
10945,24.423424838087378
8148,45.5893909507075
2695,114.44360405116534
3704,11.377188406412017
7078,88.00015708054937
5033,20.242792043449562
5693,17.373395517621805
2270,28.428298558153976
8105,463.043694764198
5451,24.743746637560754
12058,34.66630493949983
8457,30.92958560204376
8715,78.54114374584209
5767,28.364751469246418
10328,104.8210931052247
5723,28.050966464027983
6866,22.780130638971112
5816,68.11950191090295
97,-1.6863895099346777
8210,63.384629198240404
7918,-27.520275585313428
6954,39.15737010988448
35,11.686599684612872
4941,22.18112443154036
5868,35.85335974225004
3554,42.02649030335513
7828,66.88208815501007
445,35.35603199257917
9121,32.8193384369819
1710,48.08199338721546
2069,26.22095760305836
6728,44.560251405069195
3290,363.51971755354
3284,34.54237399582825
4247,37.98761851610648
8510,26.30047099790093
4559,68.84926715203483
4034,234.3170148087722
4909,62.32233111537997
6607,52.62787593976536
2433,43.90559924741189
9228,37.53550410804898
3773,35.5673873567968
398,22.219203255790248
6109,26.421999333418658
5884,49.559056040671294
2653,29.81042299174381
11654,21.492648528810548
10164,277.8386777427306
1061,17.741123408310326
3425,52.39091823766957
8330,277.38387473209946
7513,125.06404025728227
803,106.14383647974344
166,260.5974782235487
3248,14.149837676145228
2224,36.42889277534311
4017,32.383502520836885
6369,65.0725836481012
9503,51.59305079322424
1421,95.62566800139274
4274,15.108482306392318
10083,98.70188822610726
8277,102.8094223431745
897,4.755989557454086
5459,28.18714293575264
8868,63.90403535997277
3531,13.903226261844928
1675,70.49297328620716
248,404.8496430477968
5064,31.292657944874826
12057,34.072210096227714
4912,55.50243258297843
4892,148.70386789219603
1042,23.03690230571911
5790,13.928299107819061
1308,35.47804594331561
10948,112.72894140268903
1576,4.804585901750656
7711,102.52906494887469
3944,73.85810429916711
10338,41.55287877716042
9876,64.1166380359935
1841,186.14798353079823
8344,15.35711748212103
5582,12.881431608021238
11156,43.333983589311984
11522,83.9632535528302
11855,29.114118178729097
246,19.67913123812626
10381,25.19420533360104
1653,64.55982866245807
7747,25.279259903380073
1739,19.931556766258993
12014,52.64298737796935
192,29.39447557302892
6686,69.01138585593125
2713,71.77183757165668
5369,15.065620956750472
12108,29.983325146455922
1142,29.237115043186364
7247,37.18190589512567
10172,109.89578814701161
6481,139.02165133135884
2858,1.816297585626053
8973,48.25549955762402
7768,132.22148898513876
5503,24.15783032618078
519,51.05524538006342
94,25.52009041601852
10026,148.83531949743457
7856,113.88918080317305
12258,39.705122443824074
3506,-9.816749809142756
5661,19.764116948564496
5773,26.18878379414223
8753,29.464822106407297
7238,88.00015708054937
8399,69.85245803883072
3258,130.84391432830068
10552,742.8578909338576
2853,22.014554220706565
8996,40.6764739980525
2545,-6.77598224323954
7815,103.62061993104501
11944,128.44842787358795
9802,27.50915401635286
738,93.31597277500802
1225,43.27167252747846
6529,27.179751203457684
10878,63.5061039566732
5198,11.45602124348931
1579,19.976556695972874
1743,28.49050989531729
5303,39.310019622761835
3941,4.918630921585859
9783,17.267514993442816
5675,1.6018147673268004
6836,22.51656583935161
6841,-8.134605443343816
7643,52.262042687546355
5819,69.79953258568719
3545,23.023156033365538
11946,71.20343324820101
5263,117.48090971738601
1314,43.62524185311207
341,18.253173752192744
5786,17.99340446024124
5311,32.862144319040404
74,39.03667343615104
7905,73.39864401721354
5074,33.9887494325579
30,24.75703038153184
292,27.80168322778504
1231,11.199287242222294
4740,20.593511244352126
8416,25.323763437998977
6891,10.015644211970066
3728,13.682453161701517
2694,255.83140252045166
12068,31.14696647220624
604,53.533473756121985
7191,132.80641608839943
9204,24.813291682545053
6997,50.8855673302137
7241,70.31628531403258
11401,27.408104821748157
1120,33.890857982151275
9033,32.894354329041875
5264,67.83914451660314
3900,101.65811817094625
2647,-4.977457192242461
6788,33.785289492336005
7968,22.51417122713325
10988,83.68289615853037
9561,18.941175671262208
5227,19.597481854776525
348,100.57649447876827
6138,55.74278763384257
10374,23.86271004948773
10420,46.50715593360822
4356,58.58187266355197
12086,95.38912241642339
255,52.707297223677394
5540,21.033662643932026
11950,66.61860531506127
5994,27.881620140085946
4215,22.770920540170017
11997,44.09402775477398
770,81.64653080314196
7053,48.251671437065184
2446,19.99849005846105
7434,29.95976474177106
7454,29.10680784493387
2665,68.00819496913535
6258,244.80034052022108
5713,107.93328638691284
9079,79.90773392383197
4566,32.663859915136705
12090,87.03411804536836
3208,36.52371918371468
993,47.380506731980745
2995,42.84747174685187
11246,38.475958647551394
1842,169.7216654946905
9813,39.67824437164169
11815,32.58006959623845
9642,48.81621434622366
5182,226.67145797949826
6508,106.81520998841836
10275,-6.810571665289785
9461,64.08577975215799
10768,62.07976220841836
5532,78.73235466546942
5572,87.1590848976499
4439,14.967693473101406
7564,7.888517239048717
7862,94.88945281382962
891,11.845666831633178
5493,40.87625475893278
4397,275.42137297200065
1217,59.911277121496155
9160,24.700042245596315
10554,278.2249469149989
653,68.30150481777162
1549,12.225304399675167
8915,42.21255401211269
6505,230.95942045852303
3330,60.471991910095795
2081,403.73538474980865
12104,39.36311306212138
4472,4.295572174286924
5990,50.44807412116799
8526,366.3232914965382
5738,38.05573029283005
2711,48.84848937654122
5724,30.59629959283777
9473,17.490910021799817
3134,9.300296941359779
600,17.75261563614827
2326,79.47753524403302
5179,17.725687486618092
6446,44.529616112650814
2525,34.93904674072707
1434,51.555809999337626
6522,45.76324443916512
11045,110.12598151852502
11055,32.70848915579168
5117,45.13237992998342
6148,-6.24246253179421
9147,21.639756815853755
1089,27.87333159061893
5581,36.34083371222619
6041,41.1566121532326
5617,74.69917648206658
1649,80.23058534555872
5126,403.926560142015
4238,24.707299457717326
2777,225.55002840229895
8243,28.812949844053314
9997,19.36098149186399
10623,70.97388761603001
6101,78.22558955803302
11810,86.48004465068243
10629,95.19800187027815
186,81.58987828963092
12095,72.839501862731
9331,66.11872298015352
10048,57.42493199964151
204,274.81505418545987
6556,29.044905145988345
7609,69.33739662921093
1136,47.596554280572526
9933,126.11469153065293
5807,58.33027004786592
8870,53.749305516964654
6739,28.663305827702114
5670,35.199021250848475
1472,20.30069113347804
2975,18.628899108355288
2278,47.876911674872346
9259,24.913847939301217
11515,55.141743298051765
7675,28.532592449753487
11355,24.7037822323872
2108,-5.466603164668449
1439,23.223113741466122
3814,51.95230134124078
5910,22.174415920657584
3332,58.33169346203671
7414,9.199789147454553
9406,54.755875284239025
10891,32.35904989941611
3047,46.391806007509594
852,96.35177431185785
1252,24.280945007264986
11111,65.02546493717206
1426,82.34388286881104
3878,69.15430696752881
2041,-6.7328226073315065
6155,24.202333860799683
11362,27.240968439185394
1108,46.05002939495215
7003,31.76033159188478
6606,63.163403298279434
36,1.5611887355690968
11729,27.956549731096498
12070,50.877524316306776
10683,36.792323375556144
6542,28.496231388095566
9635,28.273045995829627
7582,38.57573226217788
6346,27.162251838926185
6742,10.642352551228594
12123,39.772748271294155
5402,39.62794458594043
2746,5.229574906313747
1467,4.475632163154259
1034,16.95256506575687
7495,98.05327793006985
11555,72.55914446843117
6980,34.82982161545738
8002,49.1339607322502
1188,57.670068961072886
11649,38.29019950240611
2443,4.51783196810274
11765,28.549904233162774
11312,125.84810885379481
10570,48.819100601836304
1094,6.229389076159773
8408,27.481067202055883
3804,84.4643991686881
10801,27.569194919186444
7470,11.271692847936443
1885,18.336973843319214
4183,38.74930483416219
9220,43.73011162385771
5362,37.30064276463266
561,76.03362180422437
1918,19.071160883833258
697,18.760329515943134
5584,107.23552873401043
4417,47.895233942512874
318,26.679234033031317
1698,23.223045424419468
1313,30.37603647515483
8479,85.17391867502558
4313,222.92138750964355
10574,40.52915721078066
1058,53.086814080212676
9080,53.666979255307254
952,50.022333129409546
2927,28.706111166830304
5817,102.42366394844122
7814,88.28051447484918
10867,58.49636891950374
2038,20.47365731862169
7275,30.131873158794228
3947,97.47320388905715
10185,27.9926886015298
10766,101.33390535280752
6420,25.746261973117882
1262,-7.336697031839186
9223,39.26314452473143
8283,91.17588020408127
6550,30.465630001393095
4429,69.43466436182862
2569,22.71258396098097
6160,-3.504101404569681
10499,156.32176473590866
11871,49.95511637592962
7836,85.11922236650983
2258,32.58696246105879
11140,51.259522674110755
6689,24.640568556603593
8539,25.323763437998977
11494,56.42570668581487
1360,24.067685081332268
10266,26.267605133652395
3932,23.08090428360039
2499,31.978104792675786
1882,24.291293977346683
252,76.52067856706884
2597,42.614964461961584
6056,15.877146705014102
9616,254.47992470340037
79,20.0626052484615
7020,54.182847531416286
10371,46.43046313360697
9179,99.6669057803884
106,54.805632804629376
5501,10.427626774019622
4810,80.5989648212323
9644,229.19467452819666
7773,82.17221346117293
11661,53.408080529579934
469,14.88161081570643
8072,80.80500184575331
1794,67.51271137103434
9178,69.8016462767019
7340,11.205590518259292
9777,38.021964409012035
1705,43.15927608282192
6390,34.56441296616896
7140,88.94185937784529
943,175.5663947835557
10539,39.403049463513135
7156,46.14845840181049
8788,37.68096869632244
3039,137.3395069655599
6838,19.149903191018613
4051,26.629904416431785
7867,85.6497195329388
1554,11.361918125734661
258,32.482981290469475
3767,497.4579892597686
4096,32.47446964694792
827,90.71228356148097
11029,42.569037927939334
4336,27.626428147152993
10300,104.38616570853999
5715,364.92150452503904
9469,41.89385734775709
3035,29.586491787430532
2981,38.60347505466096
6443,110.48608224829044
7425,91.36590700412594
4889,171.40380986048945
10615,38.241683484922085
3756,35.49976152932672
8081,70.9209621628865
7229,16.369480444600523
3227,82.3616561775734
9977,65.12590505837821
3460,586.6611556484588
6349,7.4296139941885855
8719,48.57323486484336
6194,31.366171672074188
1848,89.60271039593442
7761,277.10351733779964
11251,16.574329701934687
1014,22.47489273608839
1862,50.104659391066946
8806,29.283407111585063
10799,23.677442581650183
7266,25.713690576697907
6890,27.836292378513853
4282,496.2237469341053
7877,48.50669588088137
6121,102.77954774814555
8004,47.992614615830846
10263,12.393122425135736
5462,-6.803177320393857
5996,26.297367224693634
8787,41.44760835074004
2150,46.56010439949616
5220,34.977401135100315
856,82.62424026311086
6190,28.38294843340229
3879,39.544192888092184
6972,25.19705203371846
7753,33.17961041815307
5837,29.835833350717696
10860,57.57253238900985
4259,137.90022175415956
998,27.156190798772823
8272,435.4750178863835
1657,35.86817798674346
10169,179.49139830375324
7068,51.98168529324653
5652,19.13415211380059
10580,177.71154163630237
6336,14.208656502118885
2318,62.12473394184786
8894,82.73292824977257
4680,22.85562640360604
6142,49.630549033125476
3790,170.84309507188982
5376,123.61187676159201
5306,41.76760986375894
3083,30.382056399054054
6199,14.051113153236273
61,87.89257868733739
7795,41.65183922351304
8540,22.794528621433074
7379,123.88560709369605
2363,57.89656571497165
7040,52.89888414365318
7410,9.350628944344272
6703,23.42506622534476
3056,44.591958909059464
8860,39.32729312671292
10712,23.397769415951757
3478,50.86340531230901
1096,459.95976342689994
3477,77.10415998083373
830,24.116778470457998
9591,85.63897246778296
8785,46.884674016364414
5315,40.729739023176094
2718,50.628643311647984
9563,20.514709010547328
10479,38.65131869409486
10723,32.14667987245603
7252,66.60173076071024
5209,31.45093152015525
7448,26.320139259812784
892,28.147941163854153
5144,51.70447749520849
1156,75.17685501424421
2422,67.76103316680599
7173,90.45233394258219
4055,23.08090428360039
2601,30.17122836767553
7112,26.85808201329328
3480,46.05215588216511
10691,16.331385140430356
7280,6.600775287384799
1454,39.43883366407944
6265,123.31542382835006
4956,109.53518182629446
1289,51.11122915834132
8461,15.172542730435566
7938,26.020113603601107
8086,62.10431698517408
12196,229.50664107799943
6164,112.92078355545635
7302,48.22633848658155
1550,-10.93817938634205
9544,46.25961058785929
4730,30.63890201468548
1380,43.52038528476653
10817,26.960611044885567
9069,236.8402313574706
449,129.08471977035546
7547,28.892038646927453
6617,741.1757465680587
3643,36.45957058173319
5419,59.29835268647077
5488,52.79337352414026
7736,25.084396861899144
6582,42.39465313616276
531,39.02861273611283
8976,114.32257052695547
8628,69.52128888240208
836,35.47288345714433
2111,57.874401293921004
5752,22.219415850371465
11877,18.108587176342287
9174,57.65529673660427
1306,27.32829921579599
5578,43.276121418994215
730,286.89387191750075
8727,32.135156021215
10850,25.838161850131847
7486,20.998654970673158
9112,22.70172561603435
1113,22.673835485020046
508,127.25652288748972
2577,148.2130321026709
1984,18.84100507195044
3220,739.4936022022597
11625,48.391317556209074
2185,-10.455217791187494
1487,42.41943046494522
4747,33.723340783269485
8240,28.020823386357158
6070,276.26244515490015
6590,24.523682073299497
7531,35.125127754768606
5660,22.155801684420634
8061,24.139327456996668
4164,28.994761167818226
9577,86.01499085792506
4824,77.3266557116815
9130,34.99768619564633
1285,60.920544143880846
11790,22.848048285862557
6499,72.95932143637813
9108,22.836370398750713
11344,27.43991118811705
7538,73.57690462350521
8561,13.13816560928825
9381,93.52771391613196
10519,49.28507396961732
5109,34.860942564008745
6340,31.023868320194943
3341,6.920523981515867
6274,26.31054423573086
11292,20.176969460620043
3441,86.98809378571337
5136,122.76417751649674
6991,38.29537486787805
6113,98.8106888041091
3025,6.843291069444607
10019,28.66485848781725
9376,156.04140734160882
5640,44.88724650465447
8993,55.480813519535154
11664,92.75525798640837
2023,29.40366991197542
4638,25.674653618185026
8747,71.90100989858614
7692,31.02634478999274
2602,34.27059773305404
9621,105.12593664485544
6650,78.50594695233285
3484,24.90875726423174
3118,34.45157277075092
4476,24.311903605198786
773,73.64002527632599
6458,55.11634344575084
9205,463.60440955279773
9447,48.538743207536484
5782,10.430620665036972
5577,44.9538168932774
10808,26.135209271767906
10434,64.22570138113988
2124,16.610121818108304
4079,21.378343667471995
8147,24.733422300268785
3141,57.38221645024309
4029,403.36584535341535
1372,136.99993963581915
2239,217.79437879051687
10200,34.82232310327205
2789,19.75243906145265
8406,85.39957976080966
7842,-6.922647655081853
2103,24.34804247563209
10097,47.340374316610486
6628,50.88486398088152
5102,20.594195472953523
8673,38.9827871304316
3615,34.92793397239814
5960,89.47188079017224
2780,71.75460286397185
10101,25.246393507415455
4989,98.24997401550945
1016,26.402249709147654
3623,33.16262599466984
2744,2.1231492300212977
10207,-6.732818471844695
4796,38.2679759104063
2899,79.71823051595482
2088,175.84675217785554
2689,36.78354829296698
4871,36.12810214539645
3482,26.929536886828686
4725,39.74205138784655
5499,21.400277029960172
3242,16.98595651445483
8249,499.70084841416724
4530,38.14945222422198
4546,34.63830646224883
10484,28.205948527462517
1872,59.46569323001133
853,95.39289447929876
8144,50.68048561787059
2155,30.049144548656134
7929,29.024531546056597
7530,39.4377275041843
2497,38.98347809949254
3791,187.26941310799754
1577,9.493519483390543
276,36.67873035084241
